Value,Pixel count,Area (deg²)
0.00242361,972,0.000000000084107704136619200000
0.00646296,959,0.000000000082982806859071800000
0.0242361,960,0.000000000083069337418883100000
0.0288293,958,0.000000000082896276299260400000
0.0501362,90,0.000000000007787750383020290000
0.0837682,957,0.000000000082809745739449100000
0.0947334,852,0.000000000073724036959258800000
0.0977015,959,0.000000000082982806859071800000
0.111553,926,0.000000000080127298385297700000
0.112326,969,0.000000000083848112457185100000
0.119221,950,0.000000000082204031820769800000
0.137891,252,0.000000000021805701072456800000
0.143532,973,0.000000000084194234696430500000
0.188725,968,0.000000000083761581897373800000
0.197657,967,0.000000000083675051337562500000
0.210738,844,0.000000000073031792480768100000
0.22203,961,0.000000000083155867978694500000
0.224588,950,0.000000000082204031820769800000
0.2445,639,0.000000000055293027719444100000
0.272675,971,0.000000000084021173576807800000
0.273768,280,0.000000000024228556747174200000
0.282584,968,0.000000000083761581897373800000
0.286933,971,0.000000000084021173576807800000
0.315717,964,0.000000000083415459658128500000
0.320172,169,0.000000000014623664608115800000
0.347861,965,0.000000000083501990217939800000
0.369376,1,0.000000000000086530559811336600
0.373828,843,0.000000000072945261920956700000
0.454562,973,0.000000000084194234696430500000
0.478259,84,0.000000000007268567024152270000
0.47985,961,0.000000000083155867978694500000
0.51933,933,0.000000000080733012303977000000
0.525501,935,0.000000000080906073423599700000
0.533558,967,0.000000000083675051337562500000
0.552853,10,0.000000000000865305598113366000
0.590875,939,0.000000000081252195662845000000
0.615328,70,0.000000000006057139186793560000
0.636173,242,0.000000000020940395474343400000
0.640872,852,0.000000000073724036959258800000
0.64637,1,0.000000000000086530559811336600
0.664877,926,0.000000000080127298385297700000
0.666399,820,0.000000000070955059045296000000
0.674117,11,0.000000000000951836157924703000
0.715499,1,0.000000000000086530559811336600
0.716313,933,0.000000000080733012303977000000
0.719917,1,0.000000000000086530559811336600
0.722002,939,0.000000000081252195662845000000
0.722744,959,0.000000000082982806859071800000
0.722891,926,0.000000000080127298385297700000
0.742702,1,0.000000000000086530559811336600
0.75736,932,0.000000000080646481744165700000
0.766034,168,0.000000000014537134048304500000
0.767019,973,0.000000000084194234696430500000
0.786231,973,0.000000000084194234696430500000
0.790022,883,0.000000000076406484313410200000
0.810497,10,0.000000000000865305598113366000
0.820527,112,0.000000000009691422698869700000
0.827123,932,0.000000000080646481744165700000
0.838996,962,0.000000000083242398538505800000
0.850127,965,0.000000000083501990217939800000
0.863236,959,0.000000000082982806859071800000
0.867832,1,0.000000000000086530559811336600
0.890173,971,0.000000000084021173576807800000
0.89638,10,0.000000000000865305598113366000
0.920916,930,0.000000000080473420624543000000
0.93087,10,0.000000000000865305598113366000
0.931908,936,0.000000000080992603983411000000
0.947363,4,0.000000000000346122239245346000
0.973552,973,0.000000000084194234696430500000
1.00274,792,0.000000000068532203370578600000
1.01495,22,0.000000000001903672315849400000
1.01953,1,0.000000000000086530559811336600
1.02084,936,0.000000000080992603983411000000
1.02371,11,0.000000000000951836157924703000
1.02523,2,0.000000000000173061119622673000
1.03786,926,0.000000000080127298385297700000
1.04229,10,0.000000000000865305598113366000
1.06078,1,0.000000000000086530559811336600
1.07447,10,0.000000000000865305598113366000
1.08349,926,0.000000000080127298385297700000
1.09549,937,0.000000000081079134543222400000
1.10328,931,0.000000000080559951184354400000
1.11055,98,0.000000000008479994861510990000
1.12521,800,0.000000000069224447849069300000
1.13354,150,0.000000000012979583971700400000
1.14195,939,0.000000000081252195662845000000
1.16226,2,0.000000000000173061119622673000
1.17867,3,0.000000000000259591679434009000
1.18864,928,0.000000000080300359504920300000
1.19177,271,0.000000000023449781708872200000
1.19686,940,0.000000000081338726222656400000
1.20965,58,0.000000000005018772469057520000
1.21966,853,0.000000000073810567519070100000
1.2404,939,0.000000000081252195662845000000
1.24714,805,0.000000000069657100648125900000
1.2564,926,0.000000000080127298385297700000
1.27536,937,0.000000000081079134543222400000
1.30129,939,0.000000000081252195662845000000
1.30229,940,0.000000000081338726222656400000
1.31145,928,0.000000000080300359504920300000
1.31867,933,0.000000000080733012303977000000
1.32757,939,0.000000000081252195662845000000
1.34522,9,0.000000000000778775038302029000
1.3736,968,0.000000000083761581897373800000
1.38388,926,0.000000000080127298385297700000
1.38451,930,0.000000000080473420624543000000
1.38761,234,0.000000000020248150995852700000
1.38981,926,0.000000000080127298385297700000
1.40779,842,0.000000000072858731361145400000
1.40792,1,0.000000000000086530559811336600
1.43599,937,0.000000000081079134543222400000
1.44244,926,0.000000000080127298385297700000
1.44582,939,0.000000000081252195662845000000
1.45976,940,0.000000000081338726222656400000
1.45981,926,0.000000000080127298385297700000
1.48434,925,0.000000000080040767825486300000
1.48902,937,0.000000000081079134543222400000
1.49128,940,0.000000000081338726222656400000
1.49681,10,0.000000000000865305598113366000
1.49867,279,0.000000000024142026187362900000
1.51375,966,0.000000000083588520777751100000
1.54967,11,0.000000000000951836157924703000
1.56526,925,0.000000000080040767825486300000
1.56653,761,0.000000000065849756016427100000
1.58226,937,0.000000000081079134543222400000
1.5913,164,0.000000000014191011809059200000
1.62268,1,0.000000000000086530559811336600
1.62399,1,0.000000000000086530559811336600
1.63756,959,0.000000000082982806859071800000
1.6567,939,0.000000000081252195662845000000
1.68975,973,0.000000000084194234696430500000
1.69116,1,0.000000000000086530559811336600
1.69437,928,0.000000000080300359504920300000
1.7261,965,0.000000000083501990217939800000
1.72924,935,0.000000000080906073423599700000
1.73584,77,0.000000000006662853105472920000
1.75715,924,0.000000000079954237265675000000
1.75832,784,0.000000000067839958892087900000
1.76102,939,0.000000000081252195662845000000
1.76397,964,0.000000000083415459658128500000
1.76615,926,0.000000000080127298385297700000
1.77378,932,0.000000000080646481744165700000
1.80993,1,0.000000000000086530559811336600
1.81068,926,0.000000000080127298385297700000
1.82244,308,0.000000000026651412421891600000
1.82347,1,0.000000000000086530559811336600
1.87412,1,0.000000000000086530559811336600
1.87695,938,0.000000000081165665103033700000
1.87991,924,0.000000000079954237265675000000
1.89598,964,0.000000000083415459658128500000
1.9117,140,0.000000000012114278373587100000
1.9301,1,0.000000000000086530559811336600
1.9351,935,0.000000000080906073423599700000
1.93919,940,0.000000000081338726222656400000
1.94104,929,0.000000000080386890064731700000
1.96842,11,0.000000000000951836157924703000
1.97413,818,0.000000000070781997925673300000
1.98471,970,0.000000000083934643016996500000
2.00548,189,0.000000000016354275804342600000
2.00793,933,0.000000000080733012303977000000
2.01092,10,0.000000000000865305598113366000
2.03369,926,0.000000000080127298385297700000
2.0359,324,0.000000000028035901378873000000
2.03981,1,0.000000000000086530559811336600
2.05232,755,0.000000000065330572657559100000
2.06511,939,0.000000000081252195662845000000
2.07333,926,0.000000000080127298385297700000
2.07374,939,0.000000000081252195662845000000
2.0813,11,0.000000000000951836157924703000
2.08135,931,0.000000000080559951184354400000
2.08256,926,0.000000000080127298385297700000
2.08406,10,0.000000000000865305598113366000
2.09196,938,0.000000000081165665103033700000
2.11461,4,0.000000000000346122239245346000
2.12791,825,0.000000000071387711844352700000
2.1352,961,0.000000000083155867978694500000
2.1388,964,0.000000000083415459658128500000
2.14112,934,0.000000000080819542863788400000
2.17111,933,0.000000000080733012303977000000
2.17565,926,0.000000000080127298385297700000
2.19231,1,0.000000000000086530559811336600
2.20279,939,0.000000000081252195662845000000
2.20715,929,0.000000000080386890064731700000
2.22711,939,0.000000000081252195662845000000
2.24295,929,0.000000000080386890064731700000
2.2459,938,0.000000000081165665103033700000
2.24894,11,0.000000000000951836157924703000
2.25178,926,0.000000000080127298385297700000
2.26865,940,0.000000000081338726222656400000
2.27495,10,0.000000000000865305598113366000
2.27813,1,0.000000000000086530559811336600
2.28381,7,0.000000000000605713918679356000
2.2915,1,0.000000000000086530559811336600
2.30593,126,0.000000000010902850536228400000
2.31493,925,0.000000000080040767825486300000
2.31751,113,0.000000000009777953258681030000
2.35586,961,0.000000000083155867978694500000
2.35855,933,0.000000000080733012303977000000
2.35959,940,0.000000000081338726222656400000
2.35993,935,0.000000000080906073423599700000
2.37121,11,0.000000000000951836157924703000
2.41158,1,0.000000000000086530559811336600
2.41872,1,0.000000000000086530559811336600
2.42294,924,0.000000000079954237265675000000
2.44272,929,0.000000000080386890064731700000
2.45027,924,0.000000000079954237265675000000
2.48118,939,0.000000000081252195662845000000
2.48335,926,0.000000000080127298385297700000
2.49151,940,0.000000000081338726222656400000
2.49222,940,0.000000000081338726222656400000
2.50681,937,0.000000000081079134543222400000
2.5423,1,0.000000000000086530559811336600
2.58199,933,0.000000000080733012303977000000
2.59466,10,0.000000000000865305598113366000
2.59486,935,0.000000000080906073423599700000
2.61463,10,0.000000000000865305598113366000
2.61613,10,0.000000000000865305598113366000
2.61913,1,0.000000000000086530559811336600
2.63262,9,0.000000000000778775038302029000
2.63299,1,0.000000000000086530559811336600
2.65046,932,0.000000000080646481744165700000
2.65334,926,0.000000000080127298385297700000
2.65359,937,0.000000000081079134543222400000
2.66119,924,0.000000000079954237265675000000
2.69409,935,0.000000000080906073423599700000
2.69483,695,0.000000000060138739068878900000
2.6969,932,0.000000000080646481744165700000
2.70283,928,0.000000000080300359504920300000
2.71865,936,0.000000000080992603983411000000
2.72474,939,0.000000000081252195662845000000
2.72701,940,0.000000000081338726222656400000
2.73674,939,0.000000000081252195662845000000
2.73851,1,0.000000000000086530559811336600
2.78625,927,0.000000000080213828945109000000
2.78966,11,0.000000000000951836157924703000
2.79023,939,0.000000000081252195662845000000
2.79345,771,0.000000000066715061614540500000
2.79512,791,0.000000000068445672810767200000
2.8002,932,0.000000000080646481744165700000
2.80406,1,0.000000000000086530559811336600
2.8049,937,0.000000000081079134543222400000
2.80638,930,0.000000000080473420624543000000
2.80929,797,0.000000000068964856169635200000
2.81264,959,0.000000000082982806859071800000
2.8149,11,0.000000000000951836157924703000
2.81575,1,0.000000000000086530559811336600
2.81918,926,0.000000000080127298385297700000
2.82851,11,0.000000000000951836157924703000
2.83371,924,0.000000000079954237265675000000
2.83886,939,0.000000000081252195662845000000
2.84977,926,0.000000000080127298385297700000
2.85066,200,0.000000000017306111962267300000
2.85307,930,0.000000000080473420624543000000
2.86175,926,0.000000000080127298385297700000
2.86583,927,0.000000000080213828945109000000
2.86678,929,0.000000000080386890064731700000
2.87853,962,0.000000000083242398538505800000
2.87893,10,0.000000000000865305598113366000
2.88059,939,0.000000000081252195662845000000
2.88307,10,0.000000000000865305598113366000
2.88895,940,0.000000000081338726222656400000
2.89874,924,0.000000000079954237265675000000
2.9031,11,0.000000000000951836157924703000
2.90531,1,0.000000000000086530559811336600
2.91376,930,0.000000000080473420624543000000
2.94144,1,0.000000000000086530559811336600
2.9481,807,0.000000000069830161767748600000
2.95031,940,0.000000000081338726222656400000
2.97339,924,0.000000000079954237265675000000
2.996,290,0.000000000025093862345287600000
3.00227,939,0.000000000081252195662845000000
3.00392,940,0.000000000081338726222656400000
3.01119,1,0.000000000000086530559811336600
3.01612,1,0.000000000000086530559811336600
3.01647,791,0.000000000068445672810767200000
3.02825,926,0.000000000080127298385297700000
3.02871,939,0.000000000081252195662845000000
3.04045,1,0.000000000000086530559811336600
3.04903,926,0.000000000080127298385297700000
3.05657,11,0.000000000000951836157924703000
3.05883,958,0.000000000082896276299260400000
3.05986,1,0.000000000000086530559811336600
3.0656,940,0.000000000081338726222656400000
3.07129,939,0.000000000081252195662845000000
3.07499,940,0.000000000081338726222656400000
3.09556,5,0.000000000000432652799056683000
3.10034,10,0.000000000000865305598113366000
3.11919,937,0.000000000081079134543222400000
3.1243,935,0.000000000080906073423599700000
3.13661,938,0.000000000081165665103033700000
3.13874,969,0.000000000083848112457185100000
3.15328,10,0.000000000000865305598113366000
3.1547,658,0.000000000056937108355859500000
3.17171,940,0.000000000081338726222656400000
3.17197,939,0.000000000081252195662845000000
3.1784,924,0.000000000079954237265675000000
3.17993,752,0.000000000065070980978125100000
3.18409,935,0.000000000080906073423599700000
3.195,926,0.000000000080127298385297700000
3.19932,940,0.000000000081338726222656400000
3.20164,938,0.000000000081165665103033700000
3.2097,1,0.000000000000086530559811336600
3.21314,1,0.000000000000086530559811336600
3.22321,939,0.000000000081252195662845000000
3.22619,1,0.000000000000086530559811336600
3.22801,672,0.000000000058148536193218200000
3.23009,940,0.000000000081338726222656400000
3.23231,928,0.000000000080300359504920300000
3.23257,1,0.000000000000086530559811336600
3.2331,1865,0.000000000161379494048142000000
3.24119,5,0.000000000000432652799056683000
3.24743,924,0.000000000079954237265675000000
3.24864,940,0.000000000081338726222656400000
3.25012,924,0.000000000079954237265675000000
3.25589,1,0.000000000000086530559811336600
3.28253,929,0.000000000080386890064731700000
3.29019,233,0.000000000020161620436041400000
3.29544,8,0.000000000000692244478490693000
3.30056,939,0.000000000081252195662845000000
3.30313,934,0.000000000080819542863788400000
3.3036,1,0.000000000000086530559811336600
3.30951,925,0.000000000080040767825486300000
3.31006,939,0.000000000081252195662845000000
3.31042,926,0.000000000080127298385297700000
3.31342,10,0.000000000000865305598113366000
3.3217,939,0.000000000081252195662845000000
3.32493,1,0.000000000000086530559811336600
3.33369,924,0.000000000079954237265675000000
3.34699,1,0.000000000000086530559811336600
3.35778,939,0.000000000081252195662845000000
3.3822,307,0.000000000026564881862080300000
3.3839,924,0.000000000079954237265675000000
3.39853,939,0.000000000081252195662845000000
3.4281,4,0.000000000000346122239245346000
3.45641,1,0.000000000000086530559811336600
3.45734,756,0.000000000065417103217370500000
3.4621,924,0.000000000079954237265675000000
3.46638,925,0.000000000080040767825486300000
3.46663,925,0.000000000080040767825486300000
3.4715,926,0.000000000080127298385297700000
3.48583,1,0.000000000000086530559811336600
3.48731,926,0.000000000080127298385297700000
3.49178,934,0.000000000080819542863788400000
3.49231,926,0.000000000080127298385297700000
3.50069,925,0.000000000080040767825486300000
3.50456,940,0.000000000081338726222656400000
3.50621,939,0.000000000081252195662845000000
3.5151,728,0.000000000062994247542653000000
3.51645,926,0.000000000080127298385297700000
3.51857,1,0.000000000000086530559811336600
3.52451,10,0.000000000000865305598113366000
3.52528,10,0.000000000000865305598113366000
3.53212,939,0.000000000081252195662845000000
3.53407,7,0.000000000000605713918679356000
3.5551,4,0.000000000000346122239245346000
3.56598,935,0.000000000080906073423599700000
3.57414,932,0.000000000080646481744165700000
3.57449,928,0.000000000080300359504920300000
3.57619,11,0.000000000000951836157924703000
3.57934,925,0.000000000080040767825486300000
3.57954,931,0.000000000080559951184354400000
3.58333,924,0.000000000079954237265675000000
3.58724,1,0.000000000000086530559811336600
3.59346,940,0.000000000081338726222656400000
3.60238,934,0.000000000080819542863788400000
3.60256,924,0.000000000079954237265675000000
3.60443,10,0.000000000000865305598113366000
3.61512,940,0.000000000081338726222656400000
3.61673,937,0.000000000081079134543222400000
3.62114,924,0.000000000079954237265675000000
3.62457,930,0.000000000080473420624543000000
3.6499,931,0.000000000080559951184354400000
3.66157,926,0.000000000080127298385297700000
3.66358,924,0.000000000079954237265675000000
3.66881,926,0.000000000080127298385297700000
3.66998,924,0.000000000079954237265675000000
3.67093,11,0.000000000000951836157924703000
3.68436,1,0.000000000000086530559811336600
3.68597,924,0.000000000079954237265675000000
3.68635,1,0.000000000000086530559811336600
3.69789,926,0.000000000080127298385297700000
3.7317,935,0.000000000080906073423599700000
3.73246,924,0.000000000079954237265675000000
3.73624,931,0.000000000080559951184354400000
3.73988,715,0.000000000061869350265105600000
3.75004,1,0.000000000000086530559811336600
3.77159,3,0.000000000000259591679434009000
3.77746,293,0.000000000025353454024721600000
3.79775,937,0.000000000081079134543222400000
3.8026,1,0.000000000000086530559811336600
3.80477,939,0.000000000081252195662845000000
3.80898,657,0.000000000056850577796048100000
3.8116,927,0.000000000080213828945109000000
3.81793,927,0.000000000080213828945109000000
3.82096,939,0.000000000081252195662845000000
3.83431,924,0.000000000079954237265675000000
3.8365,924,0.000000000079954237265675000000
3.85795,5,0.000000000000432652799056683000
3.85815,924,0.000000000079954237265675000000
3.8627,940,0.000000000081338726222656400000
3.86306,1,0.000000000000086530559811336600
3.86985,11,0.000000000000951836157924703000
3.87259,939,0.000000000081252195662845000000
3.87324,1,0.000000000000086530559811336600
3.88011,924,0.000000000079954237265675000000
3.8814,939,0.000000000081252195662845000000
3.8859,437,0.000000000037813854637554100000
3.8863,940,0.000000000081338726222656400000
3.88728,932,0.000000000080646481744165700000
3.88973,1,0.000000000000086530559811336600
3.90847,926,0.000000000080127298385297700000
3.91517,939,0.000000000081252195662845000000
3.92612,11,0.000000000000951836157924703000
3.94294,1162,0.000000000100548510500773000000
3.95307,970,0.000000000083934643016996500000
3.95614,1,0.000000000000086530559811336600
3.95989,10,0.000000000000865305598113366000
3.9599,3,0.000000000000259591679434009000
3.96021,930,0.000000000080473420624543000000
4.00428,931,0.000000000080559951184354400000
4.01045,11,0.000000000000951836157924703000
4.01195,933,0.000000000080733012303977000000
4.01491,1,0.000000000000086530559811336600
4.01915,938,0.000000000081165665103033700000
4.01937,940,0.000000000081338726222656400000
4.02244,10,0.000000000000865305598113366000
4.02717,939,0.000000000081252195662845000000
4.0321,8,0.000000000000692244478490693000
4.03556,7,0.000000000000605713918679356000
4.04887,11,0.000000000000951836157924703000
4.05786,928,0.000000000080300359504920300000
4.0607,1,0.000000000000086530559811336600
4.0676,926,0.000000000080127298385297700000
4.06936,926,0.000000000080127298385297700000
4.07474,1,0.000000000000086530559811336600
4.07654,939,0.000000000081252195662845000000
4.07906,1,0.000000000000086530559811336600
4.08135,1,0.000000000000086530559811336600
4.08244,939,0.000000000081252195662845000000
4.0854,938,0.000000000081165665103033700000
4.08788,926,0.000000000080127298385297700000
4.09307,8,0.000000000000692244478490693000
4.09976,931,0.000000000080559951184354400000
4.10099,926,0.000000000080127298385297700000
4.10569,926,0.000000000080127298385297700000
4.10811,1,0.000000000000086530559811336600
4.11125,940,0.000000000081338726222656400000
4.11785,1,0.000000000000086530559811336600
4.11861,938,0.000000000081165665103033700000
