Value,Pixel count,Area (deg²)
4.12364,932,0.000000000080646481744165700000
4.12559,930,0.000000000080473420624543000000
4.13476,11,0.000000000000951836157924703000
4.13738,935,0.000000000080906073423599700000
4.1464,973,0.000000000084194234696430500000
4.14656,1,0.000000000000086530559811336600
4.15061,928,0.000000000080300359504920300000
4.15955,1,0.000000000000086530559811336600
4.16158,937,0.000000000081079134543222400000
4.16258,959,0.000000000082982806859071800000
4.16472,938,0.000000000081165665103033700000
4.16484,9,0.000000000000778775038302029000
4.17768,1,0.000000000000086530559811336600
4.17991,711,0.000000000061523228025860300000
4.18017,940,0.000000000081338726222656400000
4.18094,939,0.000000000081252195662845000000
4.18164,939,0.000000000081252195662845000000
4.18422,10,0.000000000000865305598113366000
4.18756,926,0.000000000080127298385297700000
4.18867,10,0.000000000000865305598113366000
4.18962,924,0.000000000079954237265675000000
4.19169,11,0.000000000000951836157924703000
4.19177,1,0.000000000000086530559811336600
4.2026,939,0.000000000081252195662845000000
4.20286,939,0.000000000081252195662845000000
4.20864,924,0.000000000079954237265675000000
4.2121,936,0.000000000080992603983411000000
4.21823,940,0.000000000081338726222656400000
4.221,1,0.000000000000086530559811336600
4.22315,934,0.000000000080819542863788400000
4.22586,10,0.000000000000865305598113366000
4.2327,938,0.000000000081165665103033700000
4.23493,5,0.000000000000432652799056683000
4.26597,929,0.000000000080386890064731700000
4.26745,940,0.000000000081338726222656400000
4.27113,924,0.000000000079954237265675000000
4.27418,939,0.000000000081252195662845000000
4.27485,933,0.000000000080733012303977000000
4.27632,930,0.000000000080473420624543000000
4.28654,1,0.000000000000086530559811336600
4.2912,939,0.000000000081252195662845000000
4.29303,924,0.000000000079954237265675000000
4.30865,939,0.000000000081252195662845000000
4.31298,933,0.000000000080733012303977000000
4.31344,930,0.000000000080473420624543000000
4.31717,925,0.000000000080040767825486300000
4.31741,938,0.000000000081165665103033700000
4.32086,939,0.000000000081252195662845000000
4.32384,924,0.000000000079954237265675000000
4.32921,930,0.000000000080473420624543000000
4.33036,936,0.000000000080992603983411000000
4.33093,934,0.000000000080819542863788400000
4.33734,930,0.000000000080473420624543000000
4.33901,1,0.000000000000086530559811336600
4.33909,934,0.000000000080819542863788400000
4.33985,10,0.000000000000865305598113366000
4.34217,11,0.000000000000951836157924703000
4.34235,939,0.000000000081252195662845000000
4.34953,924,0.000000000079954237265675000000
4.35012,10,0.000000000000865305598113366000
4.35658,1,0.000000000000086530559811336600
4.35836,1,0.000000000000086530559811336600
4.36837,935,0.000000000080906073423599700000
4.37752,940,0.000000000081338726222656400000
4.38185,10,0.000000000000865305598113366000
4.3823,939,0.000000000081252195662845000000
4.40334,930,0.000000000080473420624543000000
4.40751,939,0.000000000081252195662845000000
4.40753,940,0.000000000081338726222656400000
4.41042,926,0.000000000080127298385297700000
4.42013,928,0.000000000080300359504920300000
4.42318,554,0.000000000047937930135480400000
4.42676,924,0.000000000079954237265675000000
4.42848,932,0.000000000080646481744165700000
4.43752,925,0.000000000080040767825486300000
4.43812,932,0.000000000080646481744165700000
4.44084,931,0.000000000080559951184354400000
4.44787,938,0.000000000081165665103033700000
4.44806,7,0.000000000000605713918679356000
4.44826,926,0.000000000080127298385297700000
4.44881,1,0.000000000000086530559811336600
4.45788,1,0.000000000000086530559811336600
4.45957,10,0.000000000000865305598113366000
4.47222,4,0.000000000000346122239245346000
4.47308,940,0.000000000081338726222656400000
4.47374,936,0.000000000080992603983411000000
4.47388,926,0.000000000080127298385297700000
4.48126,10,0.000000000000865305598113366000
4.48377,1,0.000000000000086530559811336600
4.48878,935,0.000000000080906073423599700000
4.49081,926,0.000000000080127298385297700000
4.49573,936,0.000000000080992603983411000000
4.4964,448,0.000000000038765690795478800000
4.50056,1,0.000000000000086530559811336600
4.50253,926,0.000000000080127298385297700000
4.50335,924,0.000000000079954237265675000000
4.50738,924,0.000000000079954237265675000000
4.51452,1,0.000000000000086530559811336600
4.51702,924,0.000000000079954237265675000000
4.52197,933,0.000000000080733012303977000000
4.52896,927,0.000000000080213828945109000000
4.53823,963,0.000000000083328929098317100000
4.54024,940,0.000000000081338726222656400000
4.54399,933,0.000000000080733012303977000000
4.54475,10,0.000000000000865305598113366000
4.54646,940,0.000000000081338726222656400000
4.54695,893,0.000000000077271789911523600000
4.55073,3,0.000000000000259591679434009000
4.55117,11,0.000000000000951836157924703000
4.55498,738,0.000000000063859553140766400000
4.55682,1,0.000000000000086530559811336600
4.5578,939,0.000000000081252195662845000000
4.55966,932,0.000000000080646481744165700000
4.56905,939,0.000000000081252195662845000000
4.57257,927,0.000000000080213828945109000000
4.57461,8,0.000000000000692244478490693000
4.57693,1,0.000000000000086530559811336600
4.57713,930,0.000000000080473420624543000000
4.57914,933,0.000000000080733012303977000000
4.58484,1,0.000000000000086530559811336600
4.58554,1,0.000000000000086530559811336600
4.58772,926,0.000000000080127298385297700000
4.58999,933,0.000000000080733012303977000000
4.59223,10,0.000000000000865305598113366000
4.59247,931,0.000000000080559951184354400000
4.59726,926,0.000000000080127298385297700000
4.59932,9,0.000000000000778775038302029000
4.59939,938,0.000000000081165665103033700000
4.60418,929,0.000000000080386890064731700000
4.60483,939,0.000000000081252195662845000000
4.60557,924,0.000000000079954237265675000000
4.60604,11,0.000000000000951836157924703000
4.61483,931,0.000000000080559951184354400000
4.62637,7,0.000000000000605713918679356000
4.62656,11,0.000000000000951836157924703000
4.62846,938,0.000000000081165665103033700000
4.62862,454,0.000000000039284874154346800000
4.63147,11,0.000000000000951836157924703000
4.63224,10,0.000000000000865305598113366000
4.63319,1,0.000000000000086530559811336600
4.63387,924,0.000000000079954237265675000000
4.63494,1,0.000000000000086530559811336600
4.63528,933,0.000000000080733012303977000000
4.63655,939,0.000000000081252195662845000000
4.64094,925,0.000000000080040767825486300000
4.6416,939,0.000000000081252195662845000000
4.64362,6,0.000000000000519183358868019000
4.6454,1,0.000000000000086530559811336600
4.65052,926,0.000000000080127298385297700000
4.65082,1,0.000000000000086530559811336600
4.65326,1,0.000000000000086530559811336600
4.66543,936,0.000000000080992603983411000000
4.66599,938,0.000000000081165665103033700000
4.67558,940,0.000000000081338726222656400000
4.67755,890,0.000000000077012198232089600000
4.68219,936,0.000000000080992603983411000000
4.68743,8,0.000000000000692244478490693000
4.68942,926,0.000000000080127298385297700000
4.69242,931,0.000000000080559951184354400000
4.70072,1,0.000000000000086530559811336600
4.70666,931,0.000000000080559951184354400000
4.71342,926,0.000000000080127298385297700000
4.72173,939,0.000000000081252195662845000000
4.72356,10,0.000000000000865305598113366000
4.72554,928,0.000000000080300359504920300000
4.73051,934,0.000000000080819542863788400000
4.73494,1,0.000000000000086530559811336600
4.73636,1,0.000000000000086530559811336600
4.74068,931,0.000000000080559951184354400000
4.74135,937,0.000000000081079134543222400000
4.74497,939,0.000000000081252195662845000000
4.75769,940,0.000000000081338726222656400000
4.75881,930,0.000000000080473420624543000000
4.76139,926,0.000000000080127298385297700000
4.76301,938,0.000000000081165665103033700000
4.76737,926,0.000000000080127298385297700000
4.76741,925,0.000000000080040767825486300000
4.76761,939,0.000000000081252195662845000000
4.76853,940,0.000000000081338726222656400000
4.7802,940,0.000000000081338726222656400000
4.78645,924,0.000000000079954237265675000000
4.78769,928,0.000000000080300359504920300000
4.79111,762,0.000000000065936286576238500000
4.79163,938,0.000000000081165665103033700000
4.79731,10,0.000000000000865305598113366000
4.80049,939,0.000000000081252195662845000000
4.80179,933,0.000000000080733012303977000000
4.80209,934,0.000000000080819542863788400000
4.8041,939,0.000000000081252195662845000000
4.8055,934,0.000000000080819542863788400000
4.8058,925,0.000000000080040767825486300000
4.81329,935,0.000000000080906073423599700000
4.81372,936,0.000000000080992603983411000000
4.81532,933,0.000000000080733012303977000000
4.81545,11,0.000000000000951836157924703000
4.81715,939,0.000000000081252195662845000000
4.8208,1,0.000000000000086530559811336600
4.82102,939,0.000000000081252195662845000000
4.82164,939,0.000000000081252195662845000000
4.82875,8,0.000000000000692244478490693000
4.82916,10,0.000000000000865305598113366000
4.8442,924,0.000000000079954237265675000000
4.84501,940,0.000000000081338726222656400000
4.84507,924,0.000000000079954237265675000000
4.85023,1,0.000000000000086530559811336600
4.85282,939,0.000000000081252195662845000000
4.85309,1,0.000000000000086530559811336600
4.85422,928,0.000000000080300359504920300000
4.85542,931,0.000000000080559951184354400000
4.85843,938,0.000000000081165665103033700000
4.85948,937,0.000000000081079134543222400000
4.86262,1,0.000000000000086530559811336600
4.87105,1,0.000000000000086530559811336600
4.87336,11,0.000000000000951836157924703000
4.8793,1,0.000000000000086530559811336600
4.88185,938,0.000000000081165665103033700000
4.88196,924,0.000000000079954237265675000000
4.88209,924,0.000000000079954237265675000000
4.89435,10,0.000000000000865305598113366000
4.90685,940,0.000000000081338726222656400000
4.91794,1,0.000000000000086530559811336600
4.91891,7,0.000000000000605713918679356000
4.92093,5,0.000000000000432652799056683000
4.92129,938,0.000000000081165665103033700000
4.92289,940,0.000000000081338726222656400000
4.92564,313,0.000000000027084065220948300000
4.93384,1,0.000000000000086530559811336600
4.93454,938,0.000000000081165665103033700000
4.93796,1,0.000000000000086530559811336600
4.94062,926,0.000000000080127298385297700000
4.9479,939,0.000000000081252195662845000000
4.95211,939,0.000000000081252195662845000000
4.95804,939,0.000000000081252195662845000000
4.98012,10,0.000000000000865305598113366000
4.98018,1,0.000000000000086530559811336600
4.98599,938,0.000000000081165665103033700000
4.98651,940,0.000000000081338726222656400000
4.99331,11,0.000000000000951836157924703000
4.9953,926,0.000000000080127298385297700000
4.99785,10,0.000000000000865305598113366000
4.99862,926,0.000000000080127298385297700000
5.00516,11,0.000000000000951836157924703000
5.00818,1,0.000000000000086530559811336600
5.0159,924,0.000000000079954237265675000000
5.02549,934,0.000000000080819542863788400000
5.02926,924,0.000000000079954237265675000000
5.03212,7,0.000000000000605713918679356000
5.03291,926,0.000000000080127298385297700000
5.03437,938,0.000000000081165665103033700000
5.03546,2,0.000000000000173061119622673000
5.0402,937,0.000000000081079134543222400000
5.0416,935,0.000000000080906073423599700000
5.04407,926,0.000000000080127298385297700000
5.04857,933,0.000000000080733012303977000000
5.04889,1,0.000000000000086530559811336600
5.05049,934,0.000000000080819542863788400000
5.05228,939,0.000000000081252195662845000000
5.05323,924,0.000000000079954237265675000000
5.0572,939,0.000000000081252195662845000000
5.05727,924,0.000000000079954237265675000000
5.06023,926,0.000000000080127298385297700000
5.06638,925,0.000000000080040767825486300000
5.06696,939,0.000000000081252195662845000000
5.06811,929,0.000000000080386890064731700000
5.06842,939,0.000000000081252195662845000000
5.08604,8,0.000000000000692244478490693000
5.09347,940,0.000000000081338726222656400000
5.09452,929,0.000000000080386890064731700000
5.09502,2,0.000000000000173061119622673000
5.09632,940,0.000000000081338726222656400000
5.10197,926,0.000000000080127298385297700000
5.10309,10,0.000000000000865305598113366000
5.1041,939,0.000000000081252195662845000000
5.10517,7,0.000000000000605713918679356000
5.1063,1,0.000000000000086530559811336600
5.10818,932,0.000000000080646481744165700000
5.11153,924,0.000000000079954237265675000000
5.11272,926,0.000000000080127298385297700000
5.11308,934,0.000000000080819542863788400000
5.11544,940,0.000000000081338726222656400000
5.11727,1,0.000000000000086530559811336600
5.12055,924,0.000000000079954237265675000000
5.12089,438,0.000000000037900385197365400000
5.12228,924,0.000000000079954237265675000000
5.12257,926,0.000000000080127298385297700000
5.12525,11,0.000000000000951836157924703000
5.13203,1,0.000000000000086530559811336600
5.13525,924,0.000000000079954237265675000000
5.13783,10,0.000000000000865305598113366000
5.13861,924,0.000000000079954237265675000000
5.13913,938,0.000000000081165665103033700000
5.14209,11,0.000000000000951836157924703000
5.1484,929,0.000000000080386890064731700000
5.15394,938,0.000000000081165665103033700000
5.15428,1,0.000000000000086530559811336600
5.16017,934,0.000000000080819542863788400000
5.1618,707,0.000000000061177105786615000000
5.16251,1,0.000000000000086530559811336600
5.16408,924,0.000000000079954237265675000000
5.16795,925,0.000000000080040767825486300000
5.16953,932,0.000000000080646481744165700000
5.17134,939,0.000000000081252195662845000000
5.17778,928,0.000000000080300359504920300000
5.18118,11,0.000000000000951836157924703000
5.19233,4,0.000000000000346122239245346000
5.1977,10,0.000000000000865305598113366000
5.20987,938,0.000000000081165665103033700000
5.21104,926,0.000000000080127298385297700000
5.22418,927,0.000000000080213828945109000000
5.24076,934,0.000000000080819542863788400000
5.24094,940,0.000000000081338726222656400000
5.24523,938,0.000000000081165665103033700000
5.24685,1,0.000000000000086530559811336600
5.25241,1,0.000000000000086530559811336600
5.2528,925,0.000000000080040767825486300000
5.25641,938,0.000000000081165665103033700000
5.25956,924,0.000000000079954237265675000000
5.26354,924,0.000000000079954237265675000000
5.26599,926,0.000000000080127298385297700000
5.26636,3,0.000000000000259591679434009000
5.27055,924,0.000000000079954237265675000000
5.27316,940,0.000000000081338726222656400000
5.27324,10,0.000000000000865305598113366000
5.27497,926,0.000000000080127298385297700000
5.27677,940,0.000000000081338726222656400000
5.27889,935,0.000000000080906073423599700000
5.28016,939,0.000000000081252195662845000000
5.28202,930,0.000000000080473420624543000000
5.28266,940,0.000000000081338726222656400000
5.28281,924,0.000000000079954237265675000000
5.28491,10,0.000000000000865305598113366000
5.28785,462,0.000000000039977118632837500000
5.29344,939,0.000000000081252195662845000000
5.29696,1,0.000000000000086530559811336600
5.29817,928,0.000000000080300359504920300000
5.30165,11,0.000000000000951836157924703000
5.30719,924,0.000000000079954237265675000000
5.30798,927,0.000000000080213828945109000000
5.31067,10,0.000000000000865305598113366000
5.31175,939,0.000000000081252195662845000000
5.31234,924,0.000000000079954237265675000000
5.31372,926,0.000000000080127298385297700000
5.3193,11,0.000000000000951836157924703000
5.32016,932,0.000000000080646481744165700000
5.32059,939,0.000000000081252195662845000000
5.32656,936,0.000000000080992603983411000000
5.32656,10,0.000000000000865305598113366000
5.33116,939,0.000000000081252195662845000000
5.33142,940,0.000000000081338726222656400000
5.33351,4,0.000000000000346122239245346000
5.33624,1,0.000000000000086530559811336600
5.33892,938,0.000000000081165665103033700000
5.34002,961,0.000000000083155867978694500000
5.34143,924,0.000000000079954237265675000000
5.35067,924,0.000000000079954237265675000000
5.35132,1,0.000000000000086530559811336600
5.35259,1,0.000000000000086530559811336600
5.35953,937,0.000000000081079134543222400000
5.36231,924,0.000000000079954237265675000000
5.37563,1,0.000000000000086530559811336600
5.37647,4,0.000000000000346122239245346000
5.38882,10,0.000000000000865305598113366000
5.39097,4,0.000000000000346122239245346000
5.39604,924,0.000000000079954237265675000000
5.39793,925,0.000000000080040767825486300000
5.39925,931,0.000000000080559951184354400000
5.40691,10,0.000000000000865305598113366000
5.40695,935,0.000000000080906073423599700000
5.41167,940,0.000000000081338726222656400000
5.41266,9,0.000000000000778775038302029000
5.41327,939,0.000000000081252195662845000000
5.41613,924,0.000000000079954237265675000000
5.41805,938,0.000000000081165665103033700000
5.42073,924,0.000000000079954237265675000000
5.42101,926,0.000000000080127298385297700000
5.42207,1,0.000000000000086530559811336600
5.4233,939,0.000000000081252195662845000000
5.42443,1,0.000000000000086530559811336600
5.42656,1,0.000000000000086530559811336600
5.42991,936,0.000000000080992603983411000000
5.4402,926,0.000000000080127298385297700000
5.44072,740,0.000000000064032614260389100000
5.4457,1,0.000000000000086530559811336600
5.44712,940,0.000000000081338726222656400000
5.44985,926,0.000000000080127298385297700000
5.45094,1,0.000000000000086530559811336600
5.45197,1,0.000000000000086530559811336600
5.45252,928,0.000000000080300359504920300000
5.46031,1,0.000000000000086530559811336600
5.46181,924,0.000000000079954237265675000000
5.46391,4,0.000000000000346122239245346000
5.46572,924,0.000000000079954237265675000000
5.47526,939,0.000000000081252195662845000000
5.4781,3,0.000000000000259591679434009000
5.47843,926,0.000000000080127298385297700000
5.4788,1,0.000000000000086530559811336600
5.48679,937,0.000000000081079134543222400000
5.4881,939,0.000000000081252195662845000000
5.48957,8,0.000000000000692244478490693000
5.49026,927,0.000000000080213828945109000000
5.49563,939,0.000000000081252195662845000000
5.50025,936,0.000000000080992603983411000000
5.50104,4,0.000000000000346122239245346000
5.50178,926,0.000000000080127298385297700000
5.50216,1,0.000000000000086530559811336600
5.50284,931,0.000000000080559951184354400000
5.50429,933,0.000000000080733012303977000000
5.50715,939,0.000000000081252195662845000000
5.50725,938,0.000000000081165665103033700000
5.51048,925,0.000000000080040767825486300000
5.51358,926,0.000000000080127298385297700000
5.51398,940,0.000000000081338726222656400000
5.51439,11,0.000000000000951836157924703000
5.5168,296,0.000000000025613045704155600000
5.52063,1,0.000000000000086530559811336600
5.52545,939,0.000000000081252195662845000000
5.53114,940,0.000000000081338726222656400000
5.53224,938,0.000000000081165665103033700000
5.53527,940,0.000000000081338726222656400000
5.53601,1,0.000000000000086530559811336600
5.54203,933,0.000000000080733012303977000000
5.54277,939,0.000000000081252195662845000000
5.54423,1,0.000000000000086530559811336600
5.54672,925,0.000000000080040767825486300000
5.54903,933,0.000000000080733012303977000000
5.54913,2,0.000000000000173061119622673000
5.55019,1,0.000000000000086530559811336600
5.55411,933,0.000000000080733012303977000000
5.55719,929,0.000000000080386890064731700000
5.55981,940,0.000000000081338726222656400000
5.56188,931,0.000000000080559951184354400000
5.563,939,0.000000000081252195662845000000
5.56497,925,0.000000000080040767825486300000
5.56651,940,0.000000000081338726222656400000
5.56858,938,0.000000000081165665103033700000
5.56909,926,0.000000000080127298385297700000
5.56935,925,0.000000000080040767825486300000
5.5709,938,0.000000000081165665103033700000
5.57095,931,0.000000000080559951184354400000
5.57171,3,0.000000000000259591679434009000
5.57269,924,0.000000000079954237265675000000
5.57657,10,0.000000000000865305598113366000
5.57822,1,0.000000000000086530559811336600
5.58333,924,0.000000000079954237265675000000
5.58379,10,0.000000000000865305598113366000
5.58634,940,0.000000000081338726222656400000
5.58817,926,0.000000000080127298385297700000
5.5924,934,0.000000000080819542863788400000
5.59255,932,0.000000000080646481744165700000
5.59421,1,0.000000000000086530559811336600
5.59817,1,0.000000000000086530559811336600
5.599,924,0.000000000079954237265675000000
